2025-05-29T18:47:54.571Z CLI debug [testhub:service]     loaded module: _0x4dbbb9
2025-05-29T18:47:54.571Z CLI debug [instrumentation:service]     loaded module: instrumentation:module
2025-05-29T18:47:54.571Z CLI debug [observability:service]     loaded module: observability:module
2025-05-29T18:47:54.571Z CLI debug [accessibility:service]     loaded module: accessibility:module
2025-05-29T18:47:54.572Z CLI debug [ai:service]     loaded module: _0x33f751
2025-05-29T18:47:54.572Z CLI debug [percy:service]     loaded module: _0x1f9369
2025-05-29T18:47:54.573Z CLI debug [local:service]     loaded module: _0xcf4719
2025-05-29T18:47:54.573Z CLI debug [appautomate:service]     loaded module: appautomate:module
2025-05-29T18:47:54.648Z CLI debug [main]     Starting main function execution
2025-05-29T18:47:54.649Z CLI debug [main]     Generated binSessionId: 174c45f6-9960-4aaa-a552-b3f4d396bb34
2025-05-29T18:47:54.655Z CLI debug [main]     Resolved listen address: 127.0.0.1:5400
2025-05-29T18:47:54.684Z CLI info [main]     Server listening on port: 5400
2025-05-29T18:47:54.684Z CLI debug     [2025-05-29T18:47:54.684Z][ OBSERVABILITY ] Monitoring has started
2025-05-29T18:47:55.374Z CLI debug [observability:git]     Unable to find a Git directory
2025-05-29T18:47:55.376Z CLI debug [sdk:service]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  StartBinSession details: {"binSessionId":"174c45f6-9960-4aaa-a552-b3f4d396bb34","sdkVersion":"1.32.12","pathProject":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples","pathConfig":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples\\browserstack.yml","envVars":{"PATH":"C:/Program Files/Java/jdk-21/bin/server;C:/Program Files/Java/jdk-21/bin;C:\\oraclexe\\app\\oracle\\product\\10.2.0\\server\\bin;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Users\\raj81\\Downloads\\apache-maven-3.9.9\\bin;C:\\Software\\android_sdk\\cmdline-tools\\latest\\bin;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Software\\android_sdk\\platform-tools;C:\\Program Files\\nodejs\\;C:\\Users\\raj81\\AppData\\Local\\Programs\\Python\\Python313\\Scripts\\;C:\\Users\\raj81\\AppData\\Local\\Programs\\Python\\Python313\\;C:\\Users\\raj81\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Program Files\\JetBrains\\PyCharm Community Edition 2024.3.5\\bin;;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Users\\raj81\\AppData\\Roaming\\npm;C:\\Users\\raj81\\Desktop;","USERDOMAIN_ROAMINGPROFILE":"RAJU","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\raj81\\.browserstack\\cli","PROCESSOR_LEVEL":"23","SYSTEMDRIVE":"C:","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","ANDROID_HOME":"C:\\Software\\android_sdk","DRIVERDATA":"C:\\Windows\\System32\\Drivers\\DriverData","=E:":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples","PROGRAMFILES":"C:\\Program Files","PSMODULEPATH":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","PROGRAMDATA":"C:\\ProgramData","USERNAME":"raj81","FPS_BROWSER_USER_PROFILE_STRING":"Default","ONEDRIVE":"C:\\Users\\raj81\\OneDrive","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC","ONEDRIVECONSUMER":"C:\\Users\\raj81\\OneDrive","EFC_3496_1592913036":"1","WINDIR":"C:\\WINDOWS","HOMEPATH":"\\Users\\raj81","PROCESSOR_IDENTIFIER":"AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD","EFC_3496_2283032206":"1","PUBLIC":"C:\\Users\\Public","=::":"::\\","PYCHARM COMMUNITY EDITION":"C:\\Program Files\\JetBrains\\PyCharm Community Edition 2024.3.5\\bin;","LOCALAPPDATA":"C:\\Users\\raj81\\AppData\\Local","COMMONPROGRAMFILES(X86)":"C:\\Program Files (x86)\\Common Files","USERDOMAIN":"RAJU","FPS_BROWSER_APP_PROFILE_STRING":"Internet Explorer","LOGONSERVER":"\\\\RAJU","JAVA_HOME":"C:\\Program Files\\Java\\jdk-21","PROMPT":"$P$G","PROGRAMFILES(X86)":"C:\\Program Files (x86)","APPDATA":"C:\\Users\\raj81\\AppData\\Roaming","PROGRAMW6432":"C:\\Program Files","SYSTEMROOT":"C:\\WINDOWS","OS":"Windows_NT","COMMONPROGRAMW6432":"C:\\Program Files\\Common Files","COMPUTERNAME":"RAJU","COMMONPROGRAMFILES":"C:\\Program Files\\Common Files","COMSPEC":"C:\\WINDOWS\\system32\\cmd.exe","JD2_HOME":"C:\\Users\\raj81\\AppData\\Local\\JDownloader 2.0","PROCESSOR_REVISION":"1801","TEMP":"C:\\Users\\raj81\\AppData\\Local\\Temp","HOMEDRIVE":"C:","USERPROFILE":"C:\\Users\\raj81","TMP":"C:\\Users\\raj81\\AppData\\Local\\Temp","NUMBER_OF_PROCESSORS":"8"},"cliArgs":["basedir=E\\:\\\\class\\\\maven\\\\MobileTesting\\\\testng-appium-app-browserstack-master\\\\android\\\\testng-examples","style.color=always","user.dir=E\\:\\\\class\\\\maven\\\\MobileTesting\\\\testng-appium-app-browserstack-master\\\\android\\\\testng-examples","localrepository=C\\:\\\\Users\\\\raj81\\\\.m2\\\\repository"],"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.13.0","appium-java":"8.6.0","TestNG":"7.5"},"language":"java","testFramework":"TestNG","id":"174c45f6-9960-4aaa-a552-b3f4d396bb34","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","framework":"testng","app":"bs://sample.app","platforms":[{"platformName":"android","deviceName":"Samsung Galaxy S22 Ultra","platformVersion":12},{"platformName":"android","deviceName":"Google Pixel 7 Pro","platformVersion":13},{"platformName":"android","deviceName":"OnePlus 9","platformVersion":11}],"browserstackLocal":true,"buildName":"browserstack-build-1","projectName":"BrowserStack Sample","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"buildIdentifier":"#${BUILD_NUMBER}","browserStackLocalOptions":{"localIdentifier":"May_30_2417_Raju_5jih","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Raju","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":true,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false}}
2025-05-29T18:47:55.377Z CLI info [testhub:module]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  startBuild: payload=

{"started_at":"2025-05-29T18:47:55.377Z","host_info":{"hostname":"Raju","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"BrowserStack Sample","name":"browserstack-build-1","build_identifier":"#${BUILD_NUMBER}","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.5","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.13.0"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true},"browserstackAutomation":true}
2025-05-29T18:47:55.432Z CLI debug  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":1116.777199998498,"duration":16.673700004816055,"detail":null,"success":true,"failure":null,"worker":3380}
2025-05-29T18:47:56.300Z CLI info [testhub:module]  [rajkumar_3U5QXq]   [174c45f6-9960-4aaa-a552-b3f4d396bb34]  startBuild: response=mvjb6zjmyuweggrsgt9rfajqo3jgzokfe0txathl
2025-05-29T19:01:05.786Z CLI debug [sdk:service]  [rajkumar_3U5QXq]   [fa8b2b62-b1ea-4e97-b406-83983408e18f]  StartBinSession details: {"binSessionId":"fa8b2b62-b1ea-4e97-b406-83983408e18f","sdkVersion":"1.32.12","pathProject":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples","pathConfig":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples\\browserstack.yml","envVars":{"PATH":"C:/Program Files/Java/jdk-21/bin/server;C:/Program Files/Java/jdk-21/bin;C:\\oraclexe\\app\\oracle\\product\\10.2.0\\server\\bin;C:\\WINDOWS\\system32;C:\\WINDOWS;C:\\WINDOWS\\System32\\Wbem;C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\;C:\\WINDOWS\\System32\\OpenSSH\\;C:\\Program Files\\dotnet\\;C:\\Users\\raj81\\Downloads\\apache-maven-3.9.9\\bin;C:\\Software\\android_sdk\\cmdline-tools\\latest\\bin;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Software\\android_sdk\\platform-tools;C:\\Program Files\\nodejs\\;C:\\Users\\raj81\\AppData\\Local\\Programs\\Python\\Python313\\Scripts\\;C:\\Users\\raj81\\AppData\\Local\\Programs\\Python\\Python313\\;C:\\Users\\raj81\\AppData\\Local\\Microsoft\\WindowsApps;C:\\Program Files\\JetBrains\\PyCharm Community Edition 2024.3.5\\bin;;C:\\Program Files\\Java\\jdk-21\\bin;C:\\Users\\raj81\\AppData\\Roaming\\npm;C:\\Users\\raj81\\Desktop;","USERDOMAIN_ROAMINGPROFILE":"RAJU","BROWSERSTACK_WRITABLE_DIR":"C:\\Users\\raj81\\.browserstack\\cli","PROCESSOR_LEVEL":"23","SYSTEMDRIVE":"C:","SESSIONNAME":"Console","ALLUSERSPROFILE":"C:\\ProgramData","PROCESSOR_ARCHITECTURE":"AMD64","ANDROID_HOME":"C:\\Software\\android_sdk","DRIVERDATA":"C:\\Windows\\System32\\Drivers\\DriverData","=E:":"E:\\class\\maven\\MobileTesting\\testng-appium-app-browserstack-master\\android\\testng-examples","PROGRAMFILES":"C:\\Program Files","PSMODULEPATH":"C:\\Program Files\\WindowsPowerShell\\Modules;C:\\WINDOWS\\system32\\WindowsPowerShell\\v1.0\\Modules","PROGRAMDATA":"C:\\ProgramData","USERNAME":"raj81","FPS_BROWSER_USER_PROFILE_STRING":"Default","ONEDRIVE":"C:\\Users\\raj81\\OneDrive","PATHEXT":".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC","ONEDRIVECONSUMER":"C:\\Users\\raj81\\OneDrive","EFC_3496_1592913036":"1","WINDIR":"C:\\WINDOWS","HOMEPATH":"\\Users\\raj81","PROCESSOR_IDENTIFIER":"AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD","EFC_3496_2283032206":"1","PUBLIC":"C:\\Users\\Public","=::":"::\\","PYCHARM COMMUNITY EDITION":"C:\\Program Files\\JetBrains\\PyCharm Community Edition 2024.3.5\\bin;","LOCALAPPDATA":"C:\\Users\\raj81\\AppData\\Local","COMMONPROGRAMFILES(X86)":"C:\\Program Files (x86)\\Common Files","USERDOMAIN":"RAJU","FPS_BROWSER_APP_PROFILE_STRING":"Internet Explorer","LOGONSERVER":"\\\\RAJU","JAVA_HOME":"C:\\Program Files\\Java\\jdk-21","PROMPT":"$P$G","PROGRAMFILES(X86)":"C:\\Program Files (x86)","APPDATA":"C:\\Users\\raj81\\AppData\\Roaming","PROGRAMW6432":"C:\\Program Files","SYSTEMROOT":"C:\\WINDOWS","OS":"Windows_NT","COMMONPROGRAMW6432":"C:\\Program Files\\Common Files","COMPUTERNAME":"RAJU","COMMONPROGRAMFILES":"C:\\Program Files\\Common Files","COMSPEC":"C:\\WINDOWS\\system32\\cmd.exe","JD2_HOME":"C:\\Users\\raj81\\AppData\\Local\\JDownloader 2.0","PROCESSOR_REVISION":"1801","TEMP":"C:\\Users\\raj81\\AppData\\Local\\Temp","HOMEDRIVE":"C:","USERPROFILE":"C:\\Users\\raj81","TMP":"C:\\Users\\raj81\\AppData\\Local\\Temp","NUMBER_OF_PROCESSORS":"8"},"cliArgs":["basedir=E\\:\\\\class\\\\maven\\\\MobileTesting\\\\testng-appium-app-browserstack-master\\\\android\\\\testng-examples","style.color=always","user.dir=E\\:\\\\class\\\\maven\\\\MobileTesting\\\\testng-appium-app-browserstack-master\\\\android\\\\testng-examples","localrepository=C\\:\\\\Users\\\\raj81\\\\.m2\\\\repository"],"frameworks":["selenium-java","appium-java"],"frameworkVersions":{"selenium-java":"4.13.0","appium-java":"8.6.0","TestNG":"7.5"},"language":"java","testFramework":"TestNG","id":"fa8b2b62-b1ea-4e97-b406-83983408e18f","config":{"userName":"[REDACTED]","accessKey":"[REDACTED]","framework":"testng","app":"bs://sample.app","platforms":[{"platformName":"android","deviceName":"Samsung Galaxy S23 Ultra","platformVersion":13},{"platformName":"android","deviceName":"Google Pixel 9 Pro","platformVersion":15},{"platformName":"android","deviceName":"OnePlus 12R","platformVersion":14}],"browserstackLocal":true,"buildName":"browserstack-build-1","projectName":"BrowserStack Sample","testObservability":true,"accessibility":null,"browserstackAutomation":true,"selfHeal":false,"disableAutoCaptureLogs":false,"testhub":true,"testContextOptions":{"skipSessionStatus":false,"skipSessionName":false},"buildIdentifier":"#${BUILD_NUMBER}","browserStackLocalOptions":{"localIdentifier":"May_30_2431_Raju_buop","key":"[REDACTED]","skipBinaryInitialisation":false}},"ciInfo":{"build_number":null},"versionControlInfo":{},"hostInfo":{"hostname":"Raju","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"sdkLanguage":"java","data":{},"isAppAutomate":true,"browserstackSDK":"TestNG-javaagent/1.32.12","productMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true,"turboscale":false}}
2025-05-29T19:01:05.787Z CLI info [testhub:module]  [rajkumar_3U5QXq]   [fa8b2b62-b1ea-4e97-b406-83983408e18f]  startBuild: payload=

{"started_at":"2025-05-29T19:01:05.787Z","host_info":{"hostname":"Raju","platform":"win32","type":"Windows_NT","version":"Windows 10 Home Single Language","arch":"x64"},"ci_info":{"build_number":null},"version_control":{},"project_name":"BrowserStack Sample","name":"browserstack-build-1","build_identifier":"#${BUILD_NUMBER}","build_run_identifier":null,"description":"","tags":[],"failed_tests_rerun":false,"accessibility":{"settings":{}},"framework_details":{"frameworkName":"TestNG","frameworkVersion":"7.5","sdkVersion":"1.32.12","cliVersion":"1.3.9","language":"java","testFramework":{"name":"selenium","version":"4.13.0"}},"product_map":{"observability":true,"accessibility":null,"percy":false,"automate":false,"app_automate":true},"browserstackAutomation":true}
2025-05-29T19:01:05.847Z CLI debug  [rajkumar_3U5QXq]   [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file sdk:cli:startBinSession {"name":"sdk:cli:startBinSession","entryType":"measure","startTime":1154.1275000050664,"duration":30.32999999821186,"detail":null,"success":true,"failure":null,"worker":9864}
2025-05-29T19:01:06.666Z CLI info [testhub:module]  [rajkumar_3U5QXq]   [fa8b2b62-b1ea-4e97-b406-83983408e18f]  startBuild: response=wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw
2025-05-29T19:01:06.667Z CLI debug [testhub:module]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  onStart: fa8b2b62-b1ea-4e97-b406-83983408e18f
2025-05-29T19:01:06.669Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Firing CLI event for funnel data at sdk/v1/event
2025-05-29T19:01:06.669Z CLI debug [instrumentation:module]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Instrumentation onStart: fa8b2b62-b1ea-4e97-b406-83983408e18f
2025-05-29T19:01:06.669Z CLI debug [observability:module]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  onStart: fa8b2b62-b1ea-4e97-b406-83983408e18f language=java
2025-05-29T19:01:06.670Z CLI debug [ai:module]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  onStart: enabled=false isAuthenticated=undefined
2025-05-29T19:01:06.675Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Need to write this in file sdk:testhub
2025-05-29T19:01:06.676Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  lock attaned.
2025-05-29T19:01:06.677Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file request:https://collector-observability.browserstack.com/api/v2/builds {"name":"request:https://collector-observability.browserstack.com/api/v2/builds","entryType":"measure","startTime":1187.7400000020862,"duration":877.8989000022411,"detail":null,"success":true,"failure":null,"worker":9864}
2025-05-29T19:01:06.943Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  API Event CLIRunAttempted response - {"data":{"message":"SDK Event recorded successfully"},"body":"{\"message\":\"SDK Event recorded successfully\"}","statusCode":200}
2025-05-29T19:01:06.944Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file request:https://api.browserstack.com/sdk/v1/event {"name":"request:https://api.browserstack.com/sdk/v1/event","entryType":"measure","startTime":2068.449200004339,"duration":274.4193999990821,"detail":null,"success":true,"failure":null,"worker":9864}
2025-05-29T19:01:06.968Z CLI debug [percy:percy]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Percy fetch token success
2025-05-29T19:01:06.969Z CLI error  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  error invoking callback for eventName: {}
2025-05-29T19:01:06.969Z CLI error  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Error: invalid percyToken=null
    at C:\snapshot\browserstack-binary\cli\dist\index.js
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-05-29T19:01:06.969Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Sanitizing local args: {"localIdentifier":"May_30_2431_Raju_buop","key":"[REDACTED]","skipBinaryInitialisation":false}
2025-05-29T19:01:07.003Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Need to write this in file sdk:percy
2025-05-29T19:01:07.004Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  lock attaned.
2025-05-29T19:01:07.004Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Not Needed to write this in file request:https://api.browserstack.com/api/app_percy/get_project_token?name=BrowserStack+Sample&type=app&percy=undefined {"name":"request:https://api.browserstack.com/api/app_percy/get_project_token?name=BrowserStack+Sample&type=app&percy=undefined","entryType":"measure","startTime":2071.786800004542,"duration":295.80600000172853,"detail":null,"success":true,"failure":null,"worker":9864}
2025-05-29T19:01:07.005Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Need to write this in file sdk:proxy-setup
2025-05-29T19:01:07.064Z CLI debug  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  lock attaned.
2025-05-29T19:01:11.951Z CLI debug [local:module]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  onStart: fa8b2b62-b1ea-4e97-b406-83983408e18f localIdentifier=May_30_2431_Raju_buop
2025-05-29T19:01:11.951Z CLI info [appautomate:service]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Using app: bs://sample.app
2025-05-29T19:01:11.951Z CLI debug [sdk:service]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  onStart hook invoked successfully.
2025-05-29T19:01:11.951Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Starting to generate capabilities for all platforms.
2025-05-29T19:01:11.951Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Total platforms to configure: 3
2025-05-29T19:01:11.951Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Processing platform: 0
2025-05-29T19:01:11.952Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Generated capabilities for platform 0:, {"appium:app":"bs://sample.app","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","buildName":"browserstack-build-1","projectName":"BrowserStack Sample","buildIdentifier":"#3","platformName":"android","hostName":"Raju","browserstackSDK":"TestNG-javaagent/1.32.12","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true},"platformVersion":"13","deviceName":"Samsung Galaxy S23 Ultra","useW3C":true,"accessibilityOptions":{}}}
2025-05-29T19:01:11.952Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Capabilities set for platform 0
2025-05-29T19:01:11.952Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Processing platform: 1
2025-05-29T19:01:11.953Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Generated capabilities for platform 1:, {"appium:app":"bs://sample.app","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","buildName":"browserstack-build-1","projectName":"BrowserStack Sample","buildIdentifier":"#3","platformName":"android","hostName":"Raju","browserstackSDK":"TestNG-javaagent/1.32.12","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true},"platformVersion":"15","deviceName":"Google Pixel 9 Pro","useW3C":true,"accessibilityOptions":{}}}
2025-05-29T19:01:11.953Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Capabilities set for platform 1
2025-05-29T19:01:11.954Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Processing platform: 2
2025-05-29T19:01:11.955Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Generated capabilities for platform 2:, {"appium:app":"bs://sample.app","bstack:options":{"userName":"[REDACTED]","accessKey":"[REDACTED]","buildName":"browserstack-build-1","projectName":"BrowserStack Sample","buildIdentifier":"#3","platformName":"android","hostName":"Raju","browserstackSDK":"TestNG-javaagent/1.32.12","buildProductMap":{"observability":true,"accessibility":false,"percy":false,"automate":false,"app_automate":true},"platformVersion":"14","deviceName":"OnePlus 12R","useW3C":true,"accessibilityOptions":{}}}
2025-05-29T19:01:11.955Z CLI debug [core:bin-session]  [rajkumar_3U5QXq]  [wrzq0eyaalah3tu3h6tou8gl8yhn3ebesvujokmw]  [fa8b2b62-b1ea-4e97-b406-83983408e18f]  Capabilities set for platform 2
